station,network,year,doy,fpath,rank
KEMO,NV,2017,172,/fd1/yiyu_data/Endeavour/data//NV/2017/172/KEMO.NV.2017.172,6
KEMO,NV,2017,173,/fd1/yiyu_data/Endeavour/data//NV/2017/173/KEMO.NV.2017.173,6
KEMO,NV,2017,174,/fd1/yiyu_data/Endeavour/data//NV/2017/174/KEMO.NV.2017.174,6
KEMO,NV,2017,175,/fd1/yiyu_data/Endeavour/data//NV/2017/175/KEMO.NV.2017.175,6
KEMO,NV,2017,176,/fd1/yiyu_data/Endeavour/data//NV/2017/176/KEMO.NV.2017.176,6
KEMO,NV,2017,177,/fd1/yiyu_data/Endeavour/data//NV/2017/177/KEMO.NV.2017.177,6
KEMO,NV,2017,178,/fd1/yiyu_data/Endeavour/data//NV/2017/178/KEMO.NV.2017.178,7
KEMO,NV,2017,179,/fd1/yiyu_data/Endeavour/data//NV/2017/179/KEMO.NV.2017.179,7
KEMO,NV,2017,180,/fd1/yiyu_data/Endeavour/data//NV/2017/180/KEMO.NV.2017.180,7
KEMO,NV,2017,181,/fd1/yiyu_data/Endeavour/data//NV/2017/181/KEMO.NV.2017.181,7
NCHR,NV,2017,152,/fd1/yiyu_data/Endeavour/data//NV/2017/152/NCHR.NV.2017.152,7
NCHR,NV,2017,153,/fd1/yiyu_data/Endeavour/data//NV/2017/153/NCHR.NV.2017.153,7
NCHR,NV,2017,154,/fd1/yiyu_data/Endeavour/data//NV/2017/154/NCHR.NV.2017.154,7
NCHR,NV,2017,155,/fd1/yiyu_data/Endeavour/data//NV/2017/155/NCHR.NV.2017.155,7
NCHR,NV,2017,156,/fd1/yiyu_data/Endeavour/data//NV/2017/156/NCHR.NV.2017.156,7
NCHR,NV,2017,157,/fd1/yiyu_data/Endeavour/data//NV/2017/157/NCHR.NV.2017.157,7
NCHR,NV,2017,158,/fd1/yiyu_data/Endeavour/data//NV/2017/158/NCHR.NV.2017.158,7
NCHR,NV,2017,159,/fd1/yiyu_data/Endeavour/data//NV/2017/159/NCHR.NV.2017.159,7
NCHR,NV,2017,160,/fd1/yiyu_data/Endeavour/data//NV/2017/160/NCHR.NV.2017.160,8
NCHR,NV,2017,161,/fd1/yiyu_data/Endeavour/data//NV/2017/161/NCHR.NV.2017.161,8
NCHR,NV,2017,162,/fd1/yiyu_data/Endeavour/data//NV/2017/162/NCHR.NV.2017.162,8
NCHR,NV,2017,163,/fd1/yiyu_data/Endeavour/data//NV/2017/163/NCHR.NV.2017.163,8
NCHR,NV,2017,164,/fd1/yiyu_data/Endeavour/data//NV/2017/164/NCHR.NV.2017.164,8
NCHR,NV,2017,165,/fd1/yiyu_data/Endeavour/data//NV/2017/165/NCHR.NV.2017.165,8
NCHR,NV,2017,166,/fd1/yiyu_data/Endeavour/data//NV/2017/166/NCHR.NV.2017.166,8
NCHR,NV,2017,167,/fd1/yiyu_data/Endeavour/data//NV/2017/167/NCHR.NV.2017.167,8
NCHR,NV,2017,168,/fd1/yiyu_data/Endeavour/data//NV/2017/168/NCHR.NV.2017.168,8
NCHR,NV,2017,169,/fd1/yiyu_data/Endeavour/data//NV/2017/169/NCHR.NV.2017.169,8
NCHR,NV,2017,170,/fd1/yiyu_data/Endeavour/data//NV/2017/170/NCHR.NV.2017.170,8
NCHR,NV,2017,171,/fd1/yiyu_data/Endeavour/data//NV/2017/171/NCHR.NV.2017.171,8
NCHR,NV,2017,172,/fd1/yiyu_data/Endeavour/data//NV/2017/172/NCHR.NV.2017.172,9
NCHR,NV,2017,173,/fd1/yiyu_data/Endeavour/data//NV/2017/173/NCHR.NV.2017.173,9
NCHR,NV,2017,174,/fd1/yiyu_data/Endeavour/data//NV/2017/174/NCHR.NV.2017.174,9
NCHR,NV,2017,175,/fd1/yiyu_data/Endeavour/data//NV/2017/175/NCHR.NV.2017.175,9
NCHR,NV,2017,176,/fd1/yiyu_data/Endeavour/data//NV/2017/176/NCHR.NV.2017.176,9
NCHR,NV,2017,177,/fd1/yiyu_data/Endeavour/data//NV/2017/177/NCHR.NV.2017.177,9
NCHR,NV,2017,178,/fd1/yiyu_data/Endeavour/data//NV/2017/178/NCHR.NV.2017.178,9
NCHR,NV,2017,179,/fd1/yiyu_data/Endeavour/data//NV/2017/179/NCHR.NV.2017.179,9
NCHR,NV,2017,180,/fd1/yiyu_data/Endeavour/data//NV/2017/180/NCHR.NV.2017.180,9
NCHR,NV,2017,181,/fd1/yiyu_data/Endeavour/data//NV/2017/181/NCHR.NV.2017.181,9
